id,came_in,came_out
1,08:34:17,08:41:29
2,09:15:50,09:33:59
3,15:39:27,15:51:24
4,14:23:47,14:45:11
5,16:27:50,16:55:13
6,09:06:57,09:24:16
7,12:39:08,12:45:17
8,17:23:12,17:35:50
9,12:09:19,12:39:19
10,13:05:47,13:17:21
11,10:46:21,11:14:09
12,18:00:32,18:26:24
13,18:50:29,19:13:11
14,08:05:32,08:19:25
15,08:58:28,09:07:26
16,10:34:14,11:03:11
17,08:22:27,08:34:57
18,16:00:29,16:14:47
19,13:40:40,13:53:29
20,10:16:05,10:38:17
21,08:21:23,08:33:59
22,12:05:41,12:12:48
23,17:20:48,17:28:20
24,16:21:12,16:44:42
25,18:23:47,18:53:13
26,09:26:44,09:35:46
27,18:01:16,18:14:36
28,17:07:00,17:32:09
29,10:22:52,10:48:03
30,11:36:52,11:44:11
31,12:55:41,13:22:26
32,13:34:35,13:50:12
33,12:51:32,13:02:09
34,08:01:03,08:16:09
35,11:23:56,11:50:20
36,11:17:50,11:47:38
37,12:36:33,12:59:46
38,15:12:33,15:25:03
39,13:43:33,14:02:11
40,10:40:22,11:01:08
41,16:24:08,16:47:08
42,16:10:37,16:31:11
43,12:30:11,12:50:02
44,15:00:52,15:13:13
45,14:08:18,14:26:24
46,15:02:20,15:21:56
47,16:28:02,16:35:27
48,17:12:03,17:33:25
49,12:25:06,12:49:07
50,14:27:53,14:47:16
51,18:11:21,18:21:09
52,11:28:02,11:38:40
53,18:00:16,18:23:12
54,18:33:54,18:43:32
55,16:13:47,16:42:40
56,08:28:39,08:37:49
57,11:43:57,12:07:53
58,15:36:25,15:45:21
59,17:13:58,17:26:27
60,11:40:45,12:04:31
61,15:49:02,16:06:10
62,14:51:39,15:16:15
63,08:31:20,08:47:29
64,14:32:15,14:46:54
65,13:44:48,14:06:37
66,10:03:38,10:31:26
67,09:02:41,09:28:15
68,12:03:02,12:19:36
69,18:49:37,19:09:33
70,10:52:55,11:12:18
71,17:23:21,17:38:53
72,19:13:45,19:29:12
73,15:44:37,15:52:38
74,19:41:27,19:49:20
75,09:40:24,10:02:18
76,12:40:37,13:05:30
77,10:03:59,10:25:46
78,09:43:11,10:01:43
79,15:41:32,16:07:14
80,09:18:54,09:27:59
81,08:29:21,08:53:06
82,12:55:27,13:08:37
83,10:46:35,10:58:10
84,17:15:23,17:38:18
85,12:23:59,12:45:56
86,18:14:34,18:20:53
87,08:16:08,08:30:12
88,09:37:51,09:52:24
89,14:43:21,14:55:01
90,17:21:10,17:32:14
91,11:27:50,11:41:34
92,16:10:32,16:18:08
93,15:47:31,16:06:00
94,18:41:45,18:56:44
95,13:06:35,13:14:05
96,12:44:10,13:01:24
97,14:18:42,14:44:58
98,13:00:28,13:24:26
99,08:01:53,08:20:34
100,11:52:56,12:05:36
101,19:29:47,19:38:51
102,10:14:44,10:29:26
103,17:48:37,18:13:21
104,15:47:31,16:02:09
105,13:54:44,14:00:19
106,19:37:03,19:59:44
107,16:04:44,16:24:16
108,08:31:25,08:51:51
109,18:41:24,18:51:46
110,10:47:08,11:00:34
111,13:47:32,14:04:07
112,12:57:11,13:27:10
113,11:46:42,11:56:15
114,19:09:04,19:37:12
115,15:07:53,15:23:07
116,19:03:10,19:14:42
117,18:54:16,19:16:01
118,16:24:49,16:33:50
119,12:35:06,12:54:15
120,10:57:25,11:09:39
121,16:03:04,16:21:48
122,19:13:28,19:26:54
123,16:19:09,16:28:35
124,13:14:28,13:22:01
125,18:19:47,18:37:01
126,09:22:20,09:37:34
127,17:48:34,18:16:59
128,14:29:54,14:44:09
129,12:49:20,12:56:26
130,15:51:48,16:09:48
131,13:48:34,13:54:41
132,17:34:50,18:02:09
133,09:03:41,09:18:46
134,09:42:11,09:55:08
135,12:24:52,12:36:26
136,09:36:34,09:58:23
137,18:45:14,19:04:57
138,13:07:39,13:29:34
139,16:08:02,16:27:17
140,08:42:42,08:58:40
141,11:14:06,11:41:38
142,08:49:45,09:19:43
143,19:32:52,19:52:33
144,09:07:53,09:22:32
145,18:23:16,18:37:48
146,14:05:09,14:33:09
147,13:52:53,14:16:58
148,19:37:22,19:48:17
149,12:39:27,13:06:16
150,09:27:43,09:36:00
151,19:35:03,19:51:18
152,17:05:12,17:17:58
153,15:41:53,15:49:54
154,14:36:27,14:43:45
155,18:13:12,18:36:16
156,09:46:02,09:53:37
157,15:57:50,16:22:05
158,16:18:39,16:43:12
159,09:29:14,09:49:59
160,12:32:12,12:50:39
161,08:13:26,08:37:40
162,15:48:35,16:04:38
163,12:24:21,12:46:19
164,17:02:31,17:13:47
165,10:40:40,10:54:39
166,10:57:58,11:26:13
167,16:17:55,16:42:49
168,12:42:50,12:54:18
169,11:38:18,12:01:33
170,09:30:36,09:42:33
171,16:23:29,16:32:57
172,18:03:04,18:16:21
173,16:20:08,16:31:18
174,12:52:53,13:20:00
175,12:07:39,12:14:42
176,13:05:31,13:30:44
177,15:14:39,15:43:24
178,19:31:05,19:41:57
179,08:55:23,09:04:19
180,15:12:25,15:20:36
181,18:20:21,18:46:10
182,18:50:03,19:09:03
183,17:13:13,17:18:21
184,12:29:14,12:58:22
185,18:02:36,18:24:17
186,17:06:19,17:25:08
187,17:07:19,17:19:50
188,16:28:21,16:46:30
189,08:59:51,09:18:02
190,12:41:19,12:59:51
191,18:51:12,19:10:42
192,19:04:49,19:19:26
193,18:06:58,18:23:51
194,10:15:06,10:36:20
195,09:15:31,09:31:54
196,13:46:29,13:55:52
197,08:49:46,09:00:05
198,15:53:26,16:16:20
199,14:22:18,14:44:20
200,08:56:18,09:01:19
201,17:38:50,18:02:57
202,16:26:46,16:32:55
203,13:37:12,14:06:08
204,08:20:29,08:48:32
205,09:46:56,10:07:25
206,16:00:19,16:06:41
207,11:58:29,12:09:12
208,18:33:48,18:41:29
209,18:14:02,18:36:31
210,19:08:26,19:21:58
211,16:09:20,16:36:22
212,19:09:05,19:18:43
213,16:34:49,17:01:11
214,08:42:39,09:12:16
215,15:41:49,16:05:35
216,16:54:09,17:09:41
217,14:16:54,14:23:22
218,16:24:30,16:51:29
219,10:18:09,10:32:10
220,11:27:32,11:44:53
221,09:30:16,09:38:17
222,12:09:48,12:37:46
223,18:13:32,18:23:40
224,18:21:08,18:34:12
225,15:04:07,15:19:28
226,11:45:42,12:10:35
227,17:59:12,18:24:42
228,18:58:48,19:27:06
229,17:21:03,17:27:33
230,11:14:26,11:22:39
231,08:22:54,08:49:56
232,14:11:30,14:32:12
233,17:11:46,17:29:40
234,17:36:39,18:04:54
235,12:15:13,12:36:42
236,10:28:50,10:40:20
237,16:05:49,16:11:48
238,17:24:11,17:47:59
239,08:16:24,08:22:23
240,12:55:34,13:14:30
241,13:12:35,13:27:08
242,17:18:14,17:39:25
243,13:41:19,14:11:08
244,14:32:51,14:44:54
245,16:04:59,16:17:35
246,15:46:00,16:14:48
247,14:19:17,14:42:47
248,08:29:43,08:56:35
249,19:16:51,19:32:11
250,16:42:06,17:11:44
251,10:50:00,11:19:47
252,15:54:16,16:21:11
253,13:26:24,13:39:47
254,09:49:57,10:07:32
255,19:29:57,19:52:52
256,16:50:37,17:16:50
257,15:26:26,15:51:44
258,11:08:22,11:18:42
259,18:59:31,19:15:03
260,09:16:30,09:44:52
261,18:06:11,18:12:15
262,12:54:01,13:13:05
263,13:39:08,14:04:10
264,14:57:15,15:18:22
265,18:48:20,19:02:10
266,17:57:14,18:11:18
267,17:48:07,18:09:00
268,08:41:36,09:06:58
269,18:04:18,18:15:37
270,10:37:58,10:58:02
271,11:46:50,12:10:39
272,09:17:20,09:43:28
273,10:49:49,11:01:32
274,12:05:40,12:24:35
275,14:21:05,14:37:56
276,19:15:05,19:41:15
277,11:28:57,11:40:45
278,14:09:01,14:23:00
279,15:35:35,15:55:42
280,19:01:00,19:07:59
281,17:44:08,17:49:47
282,09:39:55,09:48:59
283,15:00:47,15:12:20
284,08:32:00,08:43:52
285,08:54:22,09:17:46
286,18:49:27,19:02:48
287,18:24:04,18:51:24
288,16:30:37,16:55:27
289,11:27:17,11:56:43
290,09:00:43,09:13:02
291,13:57:04,14:02:50
292,09:55:38,10:20:00
293,16:09:03,16:38:30
294,10:34:15,11:02:26
295,19:04:50,19:14:26
296,17:19:47,17:38:37
297,11:40:46,12:04:42
298,18:20:20,18:35:11
299,12:42:33,13:10:29
300,19:06:45,19:20:49
301,09:00:10,09:06:16
302,09:01:18,09:26:44
303,10:13:14,10:25:41
304,18:42:18,19:01:33
305,13:29:23,13:52:55
306,09:48:37,09:55:20
307,11:02:46,11:19:15
308,10:04:40,10:20:35
309,13:37:57,13:49:19
310,09:31:05,09:38:12
311,14:13:51,14:30:15
312,09:53:51,10:22:18
313,19:08:18,19:22:53
314,13:21:57,13:40:34
315,10:12:59,10:22:45
316,13:39:19,13:59:12
317,11:37:36,11:56:47
318,13:53:39,14:09:33
319,09:47:15,10:15:49
320,13:44:41,14:09:45
321,17:51:46,18:13:08
322,08:36:16,08:51:14
323,16:05:04,16:12:43
324,09:18:04,09:45:52
325,18:40:56,19:10:07
326,16:41:58,17:08:31
327,18:02:49,18:19:46
328,13:49:24,13:58:36
329,12:35:09,13:00:50
330,09:08:25,09:22:03
331,08:54:29,09:04:44
332,13:41:43,14:03:30
333,08:36:02,08:52:12
334,18:54:49,19:17:41
335,17:31:28,17:55:55
336,13:30:59,13:46:35
337,11:07:09,11:34:29
338,16:57:11,17:16:31
339,11:44:07,12:11:26
340,17:22:01,17:40:10
341,14:34:50,14:48:27
342,13:31:58,13:39:12
343,16:21:58,16:41:44
344,09:36:44,09:58:46
345,13:01:04,13:20:12
346,08:09:59,08:27:59
347,11:32:27,11:37:53
348,17:37:12,17:57:27
349,11:44:44,11:52:07
350,16:18:49,16:26:42
351,13:43:15,13:59:06
352,09:38:58,10:05:21
353,14:19:48,14:49:18
354,17:04:29,17:14:19
355,17:49:10,18:06:47
356,08:19:50,08:49:24
357,08:58:24,09:05:45
358,15:31:26,16:00:33
359,11:31:44,11:57:19
360,12:00:26,12:26:22
361,17:58:02,18:05:33
362,16:57:35,17:05:56
363,09:27:00,09:36:17
364,09:44:19,10:12:25
365,18:28:32,18:54:33
366,15:34:16,15:44:06
367,19:30:03,19:44:06
368,14:55:06,15:20:43
369,14:56:53,15:07:26
